[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[15-Oct-2018 03:22:53 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:24:57 UTC] PHP Warning:  Declaration of test_modulewidget1::showBox($head = NULL, $contents = NULL) should be compatible with ModeleBoxes::showBox($head = NULL, $contents = NULL, $nooutput = 0) in /Users/lacike/www/dolibarr/htdocs/custom/test_module/core/boxes/test_modulewidget1.php on line 36
[15-Oct-2018 03:24:57 UTC] PHP Stack trace:
[15-Oct-2018 03:24:57 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/index.php:0
[15-Oct-2018 03:24:57 UTC] PHP   2. FormOther::getBoxesArea() /Users/lacike/www/dolibarr/htdocs/index.php:81
[15-Oct-2018 03:24:57 UTC] PHP   3. InfoBox::listBoxes() /Users/lacike/www/dolibarr/htdocs/core/class/html.formother.class.php:996
[15-Oct-2018 03:24:57 UTC] PHP   4. dol_include_once() /Users/lacike/www/dolibarr/htdocs/core/class/infobox.class.php:107
[15-Oct-2018 03:24:57 UTC] PHP   5. include_once() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:666
[15-Oct-2018 03:24:57 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:24:57 UTC] PHP Stack trace:
[15-Oct-2018 03:24:57 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:24:57 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:25:19 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:25:19 UTC] PHP Stack trace:
[15-Oct-2018 03:25:19 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:25:19 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:25:34 UTC] PHP Warning:  Declaration of test_modulewidget1::showBox($head = NULL, $contents = NULL) should be compatible with ModeleBoxes::showBox($head = NULL, $contents = NULL, $nooutput = 0) in /Users/lacike/www/dolibarr/htdocs/custom/test_module/core/boxes/test_modulewidget1.php on line 36
[15-Oct-2018 03:25:34 UTC] PHP Stack trace:
[15-Oct-2018 03:25:34 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/index.php:0
[15-Oct-2018 03:25:34 UTC] PHP   2. FormOther::getBoxesArea() /Users/lacike/www/dolibarr/htdocs/index.php:81
[15-Oct-2018 03:25:34 UTC] PHP   3. InfoBox::listBoxes() /Users/lacike/www/dolibarr/htdocs/core/class/html.formother.class.php:996
[15-Oct-2018 03:25:34 UTC] PHP   4. dol_include_once() /Users/lacike/www/dolibarr/htdocs/core/class/infobox.class.php:107
[15-Oct-2018 03:25:34 UTC] PHP   5. include_once() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:666
[15-Oct-2018 03:25:34 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:25:34 UTC] PHP Stack trace:
[15-Oct-2018 03:25:34 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:25:34 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:25:38 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:25:38 UTC] PHP Stack trace:
[15-Oct-2018 03:25:38 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:25:38 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:25:42 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:25:42 UTC] PHP Stack trace:
[15-Oct-2018 03:25:42 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:25:42 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:25:50 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:25:50 UTC] PHP Stack trace:
[15-Oct-2018 03:25:50 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:25:50 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:25:59 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:25:59 UTC] PHP Stack trace:
[15-Oct-2018 03:25:59 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:25:59 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:18 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:18 UTC] PHP Stack trace:
[15-Oct-2018 03:26:18 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:18 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:21 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:21 UTC] PHP Stack trace:
[15-Oct-2018 03:26:21 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:21 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:31 UTC] PHP Warning:  Declaration of test_modulewidget1::showBox($head = NULL, $contents = NULL) should be compatible with ModeleBoxes::showBox($head = NULL, $contents = NULL, $nooutput = 0) in /Users/lacike/www/dolibarr/htdocs/custom/test_module/core/boxes/test_modulewidget1.php on line 36
[15-Oct-2018 03:26:31 UTC] PHP Stack trace:
[15-Oct-2018 03:26:31 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/index.php:0
[15-Oct-2018 03:26:31 UTC] PHP   2. FormOther::getBoxesArea() /Users/lacike/www/dolibarr/htdocs/index.php:81
[15-Oct-2018 03:26:31 UTC] PHP   3. InfoBox::listBoxes() /Users/lacike/www/dolibarr/htdocs/core/class/html.formother.class.php:996
[15-Oct-2018 03:26:31 UTC] PHP   4. dol_include_once() /Users/lacike/www/dolibarr/htdocs/core/class/infobox.class.php:107
[15-Oct-2018 03:26:31 UTC] PHP   5. include_once() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:666
[15-Oct-2018 03:26:31 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:31 UTC] PHP Stack trace:
[15-Oct-2018 03:26:31 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:31 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:34 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:34 UTC] PHP Stack trace:
[15-Oct-2018 03:26:34 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:34 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:37 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:37 UTC] PHP Stack trace:
[15-Oct-2018 03:26:37 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:37 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:39 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:39 UTC] PHP Stack trace:
[15-Oct-2018 03:26:39 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:39 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:44 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:44 UTC] PHP Stack trace:
[15-Oct-2018 03:26:44 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:44 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:47 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:47 UTC] PHP Stack trace:
[15-Oct-2018 03:26:47 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:47 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:49 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:49 UTC] PHP Stack trace:
[15-Oct-2018 03:26:49 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:49 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:52 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:52 UTC] PHP Stack trace:
[15-Oct-2018 03:26:52 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:52 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:26:56 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:26:56 UTC] PHP Stack trace:
[15-Oct-2018 03:26:56 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:26:56 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:27:06 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:27:06 UTC] PHP Stack trace:
[15-Oct-2018 03:27:06 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:27:06 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:27:12 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:27:12 UTC] PHP Stack trace:
[15-Oct-2018 03:27:12 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:27:12 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:31:30 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:31:30 UTC] PHP Stack trace:
[15-Oct-2018 03:31:30 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:31:30 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:35:16 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:35:16 UTC] PHP Stack trace:
[15-Oct-2018 03:35:16 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:35:16 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:39:02 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:39:02 UTC] PHP Stack trace:
[15-Oct-2018 03:39:02 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:39:02 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:39:03 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:39:03 UTC] PHP Stack trace:
[15-Oct-2018 03:39:03 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:39:03 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:40:16 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:40:16 UTC] PHP Stack trace:
[15-Oct-2018 03:40:16 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:40:16 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:40:20 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:40:20 UTC] PHP Stack trace:
[15-Oct-2018 03:40:20 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:40:20 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:41:11 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:41:11 UTC] PHP Stack trace:
[15-Oct-2018 03:41:11 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:41:11 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:41:36 UTC] PHP Warning:  Declaration of test_modulewidget1::showBox($head = NULL, $contents = NULL) should be compatible with ModeleBoxes::showBox($head = NULL, $contents = NULL, $nooutput = 0) in /Users/lacike/www/dolibarr/htdocs/custom/test_module/core/boxes/test_modulewidget1.php on line 36
[15-Oct-2018 03:41:36 UTC] PHP Stack trace:
[15-Oct-2018 03:41:36 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/index.php:0
[15-Oct-2018 03:41:36 UTC] PHP   2. FormOther::getBoxesArea() /Users/lacike/www/dolibarr/htdocs/index.php:81
[15-Oct-2018 03:41:36 UTC] PHP   3. InfoBox::listBoxes() /Users/lacike/www/dolibarr/htdocs/core/class/html.formother.class.php:996
[15-Oct-2018 03:41:36 UTC] PHP   4. dol_include_once() /Users/lacike/www/dolibarr/htdocs/core/class/infobox.class.php:107
[15-Oct-2018 03:41:36 UTC] PHP   5. include_once() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:666
[15-Oct-2018 03:41:37 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:41:37 UTC] PHP Stack trace:
[15-Oct-2018 03:41:37 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:41:37 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:41:40 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:41:40 UTC] PHP Stack trace:
[15-Oct-2018 03:41:40 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:41:40 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:41:45 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:41:45 UTC] PHP Stack trace:
[15-Oct-2018 03:41:45 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:41:45 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:41:48 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
